SEMREV-COMPLETE|authored-module constants: 85, missed by name filter: 0
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.heatConv_classicalHeatSolution._proof_1
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.mk.noConfusion
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.initial
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeCoeff
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.integrable_gaussianKernel_mul_normSq
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivIntegral_eq_translate
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution._sizeOf_1
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.integrable_gaussianKernel_mul_coeff
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivIntegral.eq_1
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.tendsto_integral_abs_timeDerivKernel_sub
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.normSq_mul_exp_neg_le._simp_1_2
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.continuous_timeDerivKernel
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.mildToClassicalBridge_const
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.casesOn
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.integral_timeDerivKernel_mul_const
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.SpatialLaplacianBridge
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.mk._flat_ctor
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.normSq_mul_exp_neg_le._simp_1_7
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivIntegral
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.mk
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution._sizeOf_inst
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.normSq_mul_exp_neg_le._simp_1_1
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivBCF._proof_1
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.mildToClassicalBridge_holds
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.norm_timeDerivIntegral_le
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.normSq_mul_exp_neg_le._simp_1_3
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivBound_nonneg
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivIntegral_eq_translate._abel_1_1
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivIntegral._proof_2
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.continuous_timeDerivIntegral
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivIntegral._proof_1
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.mildToClassicalBridge_of_uniform
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeCoeff._proof_1
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.mk.injEq
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.hasDerivAt_heatOperator_kernelLaplacian
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.ctorIdx
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.hasDerivAt_heatConv_apply
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivBound._proof_1
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.norm_timeDerivKernel_le_normalized
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivBound.eq_1
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.hasDerivAt_heatOperator_const
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.timeDerivBound
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.abs_timeDerivIntegral_sub_le
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.mk.sizeOf_spec
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.heatOperator_const
SEMREV-COMPLETE-DECL|Poincare.L3.HeatTimeDeriv.KernelClassicalHeatSolution.recOn
SEMREV-L3 audit completeness: PASS — every constant declared by the six authored modules is covered by the name-substring filter used by SemrevAudit.lean
