ENVCOUNT 113
thm Poincare.D11.ReducedVolume.flatLExponential_det
def Poincare.D11.ReducedVolume.flatLIntegrand
def Poincare.D11.ReducedVolume.flatLlength
thm Poincare.D11.ReducedVolume.flatLlength_eq_LlengthAlong
def Poincare.D11.ReducedVolume.flatReducedLength
thm Poincare.D11.ReducedVolume.flatReducedLength._proof_1
thm Poincare.D11.ReducedVolume.flatReducedLength_eq_reducedLength
def Poincare.D11.ReducedVolume.generalMonotonicityMissingDependencies
thm Poincare.D11.ReducedVolume.generalMonotonicityMissingDependencies.eq_1
thm Poincare.D11.ReducedVolume.generalMonotonicityMissingDependencies_length
thm Poincare.D11.ReducedVolume.generalMonotonicityMissingDependencies_ne_nil
def Poincare.D11.ReducedVolume.heatKernelReducedDistance
thm Poincare.D11.ReducedVolume.heatKernelReducedDistance._proof_1
thm Poincare.D11.ReducedVolume.heatKernelReducedDistance_eq
thm Poincare.D11.ReducedVolume.heatKernelReducedDistance_eq_reducedLength
thm Poincare.D11.ReducedVolume.heatKernelReducedDistance_eq_straightRayReducedLength
thm Poincare.D11.ReducedVolume.heatKernelReducedDistance_nonneg
thm Poincare.D11.ReducedVolume.heatKernelReducedDistance_zero
thm Poincare.D11.ReducedVolume.heatKernel_asymptotics
thm Poincare.D11.ReducedVolume.integral_reducedVolumeIntegrandUnnormalized
thm Poincare.D11.ReducedVolume.integral_reducedVolumeIntegrandUnnormalized_constant
thm Poincare.D11.ReducedVolume.minimizer_iff_eq_straightRay
def Poincare.D11.ReducedVolume.reducedVolume
thm Poincare.D11.ReducedVolume.reducedVolume._proof_1
thm Poincare.D11.ReducedVolume.reducedVolume._proof_2
def Poincare.D11.ReducedVolume.reducedVolumeIntegrand
thm Poincare.D11.ReducedVolume.reducedVolumeIntegrand._proof_1
thm Poincare.D11.ReducedVolume.reducedVolumeIntegrand._proof_2
def Poincare.D11.ReducedVolume.reducedVolumeIntegrandUnnormalized
thm Poincare.D11.ReducedVolume.reducedVolumeIntegrandUnnormalized_eq
thm Poincare.D11.ReducedVolume.reducedVolumeIntegrandUnnormalized_eq_gaussianKernel
thm Poincare.D11.ReducedVolume.reducedVolumeIntegrand_eq_gaussianKernel
thm Poincare.D11.ReducedVolume.reducedVolume_constant
thm Poincare.D11.ReducedVolume.reducedVolume_eq_one
thm Poincare.D11.ReducedVolume.reducedVolume_nonneg
def Poincare.D11.ReducedVolume.straightRay
thm Poincare.D11.ReducedVolume.straightRay.eq_1
def Poincare.D11.ReducedVolume.straightRayLPath
thm Poincare.D11.ReducedVolume.straightRayLPath.congr_simp
def Poincare.D11.ReducedVolume.straightRayVelocity
thm Poincare.D11.ReducedVolume.straightRayVelocity._proof_1
thm Poincare.D11.ReducedVolume.straightRayVelocity_eq_gaussianVelocity
thm Poincare.D11.ReducedVolume.straightRay_eq_gaussianPath
thm Poincare.D11.ReducedVolume.straightRay_hasDerivAt
thm Poincare.D11.ReducedVolume.straightRay_isLMinimizer
thm Poincare.D11.ReducedVolume.straightRay_length
thm Poincare.D11.ReducedVolume.straightRay_reducedLength
thm Poincare.D11.ReducedVolume.straightRay_tau
thm Poincare.D11.ReducedVolume.straightRay_zero
